pop.id,dame_mf,sire_mf,Rep,Rack,Unique.ID,seeds_per_pot,Num_germ,4/24/2025,4/25/2025,4/26/2025,4/28/2025,4/29/2025,4/30/2025,5/1/2025,5/2/2025,5/5/2025,5/6/2025,5/7/2025,5/8/2025,5/9/2025,5/10/2025,5/12/2025,5/13/2025,Notes
WL2,1,NA,1,1,1824,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,1,NA,2,1,1825,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,1,NA,3,1,1826,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
WL2,1,NA,4,1,1827,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,1,NA,5,1,1828,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
WL2,1,NA,6,1,1829,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,1,NA,7,1,1830,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,1,NA,8,1,1831,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/2 removed non-STTO seedlings
WL2,1,NA,9,1,1832,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/1 non-STTO seedling 5/2 removed non-STTO seedling from previous day
WL2,1,NA,10,1,1833,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,2,NA,11,1,1834,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,2,NA,12,1,1835,3,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
WL2,2,NA,13,1,1836,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,2,NA,14,1,1837,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
WL2,2,NA,15,1,1838,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
WL2,2,NA,16,1,1839,3,5,0,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,4/30 4 seedlings 5/6 5 seedlings
WL2,2,NA,17,1,1840,3,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5/6 unsure if STTO 5/7 confirmed seedling from previoius day  is STTO
WL2,2,NA,18,1,1841,3,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,2,NA,19,1,1842,3,4,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,
WL2,2,NA,20,1,1843,3,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
WL2,3,NA,21,1,1844,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,3,NA,22,1,1845,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
WL2,3,NA,23,1,1846,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
WL2,3,NA,24,1,1847,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,3,NA,25,1,1848,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,3,NA,26,1,1849,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
WL2,3,NA,27,1,1850,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,3,NA,28,1,1851,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,3,NA,29,1,1852,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,3,NA,30,1,1853,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,4,NA,31,1,1854,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,4,NA,32,1,1855,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,4,NA,33,1,1856,3,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,
WL2,4,NA,34,1,1857,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5/2 removed non-STTO seedling
WL2,4,NA,35,1,1858,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,4,NA,36,1,1859,3,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,
WL2,4,NA,37,1,1860,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,4,NA,38,1,1861,3,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,
WL2,4,NA,39,1,1862,3,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
WL2,4,NA,40,1,1863,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
WL2,5,NA,41,1,1864,3,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
WL2,5,NA,42,1,1865,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,5,NA,43,1,1866,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,5,NA,44,1,1867,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,5,NA,45,1,1868,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,5,NA,46,1,1869,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
WL2,5,NA,47,1,1870,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,5,NA,48,1,1871,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5/2 removed non-STTO seedling
WL2,5,NA,49,1,1872,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
WL2,5,NA,50,1,1873,3,4,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4/30 4 seedlings
WL2,6,NA,51,1,1874,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,6,NA,52,1,1875,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,6,NA,53,1,1876,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
WL2,6,NA,54,1,1877,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/2 removed non-STTO seedling
WL2,6,NA,55,1,1878,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,6,NA,56,1,1879,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/1 non-STTO seedling 5/2 removed non-STTO seedling from previous day
WL2,6,NA,57,1,1880,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,6,NA,58,1,1881,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,6,NA,59,1,1882,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
WL2,6,NA,60,1,1883,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,7,NA,61,1,1884,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,7,NA,62,1,1885,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,7,NA,63,1,1886,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,7,NA,64,1,1887,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,7,NA,65,1,1888,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,7,NA,66,1,1889,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,7,NA,67,1,1890,3,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
WL2,7,NA,68,1,1891,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,7,NA,69,1,1892,3,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
WL2,7,NA,70,1,1893,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
WL2,8,NA,71,1,1894,3,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
WL2,8,NA,72,1,1895,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,8,NA,73,1,1896,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,8,NA,74,1,1897,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,8,NA,75,1,1898,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,8,NA,76,1,1899,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,8,NA,77,1,1900,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,8,NA,78,1,1901,3,3,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,
WL2,8,NA,79,1,1902,3,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,
WL2,8,NA,80,1,1903,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,9,NA,81,1,1904,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,9,NA,82,1,1905,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,9,NA,83,1,1906,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,9,NA,84,1,1907,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/2 removed non-STTO seedling
WL2,9,NA,85,1,1908,3,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,
WL2,9,NA,86,1,1909,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,9,NA,87,1,1910,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,9,NA,88,1,1911,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
WL2,9,NA,89,1,1912,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,
WL2,9,NA,90,1,1913,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
WL2,10,NA,91,1,1914,3,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,
WL2,10,NA,92,1,1915,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,
WL2,10,NA,93,1,1916,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
WL2,10,NA,94,1,1917,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,10,NA,95,1,1918,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,10,NA,96,1,1919,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,10,NA,97,1,1920,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2,10,NA,98,1,1921,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LV1,11,NA,1,2,1663,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LV1,11,NA,2,2,1664,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/2 removed 1 non-STTO seedling
LV1,11,NA,3,2,1665,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LV1,11,NA,4,2,1666,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LV1,11,NA,5,2,1667,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
LV1,11,NA,6,2,1668,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LV1,11,NA,7,2,1669,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LV1,11,NA,8,2,1670,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LV1,11,NA,9,2,1671,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LV1,11,NA,10,2,1672,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LV1,11,NA,11,2,1673,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LV1,22,NA,12,2,1674,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LV1,22,NA,13,2,1675,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
LV1,22,NA,14,2,1676,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LV1,22,NA,15,2,1677,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LV1,22,NA,16,2,1678,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LV1,22,NA,17,2,1679,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LV1,22,NA,18,2,1680,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/5 removed 1 non-STTO seedling
LV1,22,NA,19,2,1681,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LV1,22,NA,20,2,1682,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LV1,22,NA,21,2,1683,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SQ3,5,NA,1,2,1684,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SQ3,5,NA,2,2,1685,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SQ3,5,NA,3,2,1686,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SQ3,5,NA,4,2,1687,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SQ3,5,NA,5,2,1688,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SQ3,5,NA,6,2,1689,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SQ3,5,NA,7,2,1690,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SQ3,12,NA,8,2,1691,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SQ3,12,NA,9,2,1692,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
SQ3,12,NA,10,2,1693,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
SQ3,12,NA,11,2,1694,3,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
SQ3,12,NA,12,2,1695,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SQ3,12,NA,13,2,1696,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SQ3,12,NA,14,2,1697,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5/2 removed non-STTO seedling
SQ3,7,NA,15,2,1698,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SQ3,7,NA,16,2,1699,3,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
SQ3,7,NA,17,2,1700,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
SQ3,7,NA,18,2,1701,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5/2 removed seedling counted in the previous week 
SQ3,7,NA,19,2,1702,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SQ3,7,NA,20,2,1703,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SQ3,7,NA,21,2,1704,3,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
WL1,8,NA,1,2,1803,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL1,8,NA,2,2,1804,3,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
WL1,8,NA,3,2,1805,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL1,8,NA,4,2,1806,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
WL1,8,NA,5,2,1807,3,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5/2 removed non-STTO seedling
WL1,8,NA,6,2,1808,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL1,8,NA,7,2,1809,3,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
WL1,18,NA,8,2,1810,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL1,18,NA,9,2,1811,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL1,18,NA,10,2,1812,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
WL1,18,NA,11,2,1813,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL1,18,NA,12,2,1814,3,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
WL1,18,NA,13,2,1815,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL1,18,NA,14,2,1816,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/1 non-STTO seedling 5/2 removed non-STTO seedling from previous day
WL1,13,NA,15,2,1817,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL1,13,NA,16,2,1818,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL1,13,NA,17,2,1819,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL1,13,NA,18,2,1820,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL1,13,NA,19,2,1821,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL1,13,NA,20,2,1822,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL1,13,NA,21,2,1823,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BH x WL2,3-3,8-10,1,2,1964,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BH x WL2,3-3,2-A,2,2,1965,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BH x WL2,3-3,2-A,3,2,1966,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BH x WL2,1-3,8-10,4,2,1967,3,4,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4/30 4 seedlings
BH x WL2,19-A,8-A,5,2,1968,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BH x WL2,19-A,8-A,6,2,1969,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BH x WL2,1-3,8-1,7,2,1970,3,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,
SQ3 x WL2,6-C,8-A,1,2,1989,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SQ3 x WL2,6-C,8-A,2,2,1990,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SQ3 x WL2,6-C,8-A,3,2,1991,3,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
WL1 x WL2,2-3,2-2,1,2,2006,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL1 x WL2,2-3,2-2,2,2,2007,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
WL1 x WL2,2-3,2-2,3,2,2008,3,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
WL1 x WL2,2-2,10-1,4,2,2009,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/2 removed non-STTO seedling
WL1 x WL2,2-2,10-1,5,2,2010,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL1 x WL2,2-2,10-1,6,2,2011,3,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
WL2 x LV1,8-1,14-1,1,2,2019,3,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,
WL2 x LV1,8-1,14-1,2,2,2020,3,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,
WL2 x LV1,8-1,14-1,3,2,2021,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2 x LV1,8-1,14-1,4,2,2022,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2 x LV1,2-A,14-A,5,2,2023,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
WL2 x LV1,2-A,14-A,6,2,2024,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
WL2 x LV1,2-A,14-A,7,2,2025,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,
WL2 x WL1,10-1,2-1,1,2,2035,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
WL2 x WL1,10-1,2-1,2,2,2036,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2 x WL1,10-1,2-1,3,2,2037,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2 x YO11,2-A,11-2,1,2,2047,3,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
WL2 x YO11,2-A,11-2,2,2,2048,3,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,
WL2 x YO11,2-A,11-2,3,2,2049,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,
WL2 x YO11,8-1,11-1,4,2,2050,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
WL2 x YO11,8-1,14-10,5,2,2051,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
WL2 x YO11,8-1,14-10,6,2,2052,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WL2 x YO11,8-1,14-10,7,2,2053,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
YO11,1,NA,1,3,1943,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
YO11,1,NA,2,3,1944,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
YO11,1,NA,3,3,1945,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
YO11,1,NA,4,3,1946,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
YO11,1,NA,5,3,1947,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
YO11,1,NA,6,3,1948,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
YO11,1,NA,7,3,1949,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
YO11,4,NA,8,3,1950,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
YO11,4,NA,9,3,1951,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
YO11,4,NA,10,3,1952,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
YO11,4,NA,11,3,1953,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
YO11,4,NA,12,3,1954,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
YO11,4,NA,13,3,1955,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
YO11,4,NA,14,3,1956,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
YO11,5,NA,15,3,1957,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
YO11,5,NA,16,3,1958,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
YO11,5,NA,17,3,1959,3,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5/5 2 small germinants maybe STTO 5/7 confirmed 2 germs on 5/5 were STTO
YO11,5,NA,18,3,1960,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
YO11,5,NA,19,3,1961,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
YO11,5,NA,20,3,1962,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
YO11,5,NA,21,3,1963,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BH x WL2,1-3,8-1,8,3,1971,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
