pop.id,dame_mf,sire_mf,Rep,Rack,Unique.ID,seeds_per_pot,Num_germ,4/24/2025,4/25/2025,4/26/2025,4/28/2025,4/29/2025,4/30/2025,5/1/2025,5/2/2025,5/5/2025,5/6/2025,5/7/2025,5/8/2025,5/9/2025,5/10/2025,5/12/2025,5/13/2025,Notes
(CC x WL2) x (WL2),4,13-B,9,5,2069,3,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,
(CC x WL2) x (WL2),4,13-B,10,5,2070,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
(CC x WL2) x (WL2),4,13-B,11,5,2071,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(CC x WL2) x (WL2),4,13-B,12,5,2072,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(CC x WL2) x (WL2),4,13-B,13,5,2073,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(CC x WL2) x (WL2),4,13-B,14,5,2074,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,
(CC x WL2) x (WL2),4,2A,15,5,2075,3,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
(CC x WL2) x (WL2),4,2A,16,5,2076,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(LV1 x WL2) x (WL2),6,16-A,1,5,2087,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(LV1 x WL2) x (WL2),6,16-A,2,5,2088,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
(LV1 x WL2) x (WL2),6,16-A,3,5,2089,3,3,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,
(LV1 x WL2) x (WL2),6,16-A,4,5,2090,3,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,
(SQ3 x WL2) x (WL2),3,13-B,1,5,2092,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
(SQ3 x WL2) x (WL2),3,13-B,2,5,2093,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
(SQ3 x WL2) x (WL2),3,13-B,3,5,2094,3,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
(SQ3 x WL2) x (WL2),3,13-B,4,5,2095,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
(SQ3 x WL2) x (WL2),3,13-B,5,5,2096,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(SQ3 x WL2) x (WL2),3,13-B,6,5,2097,3,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,
(SQ3 x WL2) x (WL2),3,13-B,7,5,2098,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WL2 x TM2) x (CC x TM2),2-3,2-3,1,5,2231,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WL2 x TM2) x (CC x TM2),2-3,2-3,2,5,2232,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
(WL2 x TM2) x (CC x TM2),2-3,2-3,3,5,2233,3,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,
(WL2 x TM2) x (CC x TM2),2-3,2-3,4,5,2234,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WL2 x TM2) x (CC x TM2),2-3,2-3,5,5,2235,3,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
(WL2 x TM2) x (CC x TM2),2-3,2-3,6,5,2236,3,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,
(WL2 x TM2) x (CC x TM2),2-3,2-3,7,5,2237,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WL2 x TM2) x (CC x TM2),2-3,2-3,8,5,2238,3,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
(WL2 x TM2) x (WL2 x BH),1,2,1,5,2290,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5/2 removed 1 non-STTO seedling
(WL2 x TM2) x (WL2 x BH),1,2,2,5,2291,3,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
(WL2 x TM2) x (WL2 x BH),1,2,3,5,2292,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
(WL2 x TM2) x (WL2 x BH),1,2,4,5,2293,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
(WL2) x (WL2 x BH),3-14,1,1,5,2309,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WL2) x (WL2 x BH),3-14,1,2,5,2310,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
(WL2) x (WL2 x BH),3-14,1,3,5,2311,3,3,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,
(WL2) x (WL2 x BH),3-14,1,4,5,2312,3,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
(WL2) x (WL2 x BH),3-14,1,5,5,2313,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
(WL2) x (WL2 x BH),3-14,1,6,5,2314,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
(WL2) x (WL2 x BH),3-14,1,7,5,2315,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
(WL2) x (WL2 x TM2),3-14,2,1,5,2316,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WL2) x (WL2 x TM2),3-14,2,2,5,2317,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WL2) x (WL2 x TM2),3-14,2,3,5,2318,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WL2) x (WL2 x TM2),3-14,2,4,5,2319,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WL2) x (WL2 x TM2),3-14,2,5,5,2320,3,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5/2 two germs already marked with toothpicks 5/8 added 1 to 5/2 count since that was the first day 2nd toothpick was noticed
(WL2) x (WL2 x TM2),3-14,2,6,5,2321,3,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,
(WL2) x (WL2 x TM2),3-14,2,7,5,2322,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WL2) x (WL2 x TM2),3-14,2,8,5,2323,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5/2 removed non-STTO seedling
(WL2) x (WL2 x TM2),3-14,2,9,5,2324,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
(WL2) x (WL2 x TM2),3-14,2,10,5,2325,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,
(WL2) x (WL2 x TM2),3-14,2,11,5,2326,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
(WL2) x (WL2 x TM2),3-14,2,12,5,2327,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
(WL2) x (WL2 x TM2),3-14,2,13,5,2328,3,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,
(WL2) x (WL2 x TM2),3-14,2,14,5,2329,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WV x WL2) x (WL2 x CC),3,1,1,5,2353,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WV x WL2) x (WL2 x CC),3,1,2,5,2354,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WV x WL2) x (WL2 x CC),3,1,3,5,2355,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WV x WL2) x (WL2 x CC),3,1,4,5,2356,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WV x WL2) x (WL2 x CC),3,1,5,5,2357,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WV x WL2) x (WL2 x CC),3,1,6,5,2358,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
(WV x WL2) x (WL2 x CC),3,1,7,5,2359,3,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,"5/2 2 germs already marked with toothpicks, 5/8 MMA adding 1 to 5/2 count since that was the 1st day the pick was noticed"
(WV x WL2) x (WL2 x CC),3,1,8,5,2360,3,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
(WV x WL2) x (WL2 x CC),3,1,9,5,2361,3,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
(WV x WL2) x (WL2 x CC),3,1,10,5,2362,3,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,
(WV x WL2) x (WL2 x CC),3,1,11,5,2363,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,
(WV x WL2) x (WL2 x CC),3,1,12,5,2364,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/5 seedling disappeared
(WV x WL2) x (WL2 x CC),3,1,13,5,2365,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WV x WL2) x (WL2 x CC),3,1,14,5,2366,3,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
(WV x WL2) x (WL2 x CC),3,1,15,5,2367,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5/2 removed 1 non-STTO marked before 5/1 
(WV x WL2) x (WV),20,7-3,1,5,2368,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WV x WL2) x (WV),20,7-3,2,5,2369,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
(WV x WL2) x (WV),20,7-3,3,5,2370,3,3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,
(WV x WL2) x (WV),20,7-3,4,5,2371,3,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
(WV x WL2) x (WV),20,7-3,5,5,2372,3,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
(WV x WL2) x (WV),20,7-3,6,5,2373,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WV x WL2) x (WV),20,7-3,7,5,2374,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
(WV) x (WV x WL2),3,22,1,5,2375,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
(WV) x (WV x WL2),3,22,2,5,2376,3,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
(WV) x (WV x WL2),3,22,3,5,2377,3,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,
(WV) x (WV x WL2),3,22,4,5,2378,3,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5/2 removed 1 non-STTO counted on 5/1 and updated count
(YO11 x WL2) x (WL2),4,13-B,1,5,2380,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(YO11 x WL2) x (WL2),4,13-B,2,5,2381,3,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,
(YO11 x WL2) x (WL2),4,13-B,3,5,2382,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(YO11 x WL2) x (WL2),4,13-B,4,5,2383,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(YO11 x WL2) x (WL2),4,13-B,5,5,2384,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(YO11 x WL2) x (WL2),4,13-B,6,5,2385,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
(YO11 x WL2) x (WL2),4,13-B,7,5,2386,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(YO11 x WL2) x (WL2),4,13-B,8,5,2387,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5/2 removed 1 non-STTO seedling
(YO11 x WL2) x (WL2),4,13-B,9,5,2388,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(YO11 x WL2) x (WL2),4,13-B,10,5,2389,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(YO11 x WL2) x (WL2),4,13-B,11,5,2390,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(YO11 x WL2) x (WL2),4,13-B,12,5,2391,3,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
(DPR x TM2) x (TM2 x WL2),3,2,1,6,2078,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(DPR x TM2) x (TM2 x WL2),3,2,2,6,2079,3,4,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,5/2 4 seedlings
(DPR x TM2) x (TM2 x WL2),3,2,3,6,2080,3,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
(DPR x TM2) x (TM2 x WL2),3,2,4,6,2081,3,3,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,
(DPR x TM2) x (TM2 x WL2),3,2,5,6,2082,3,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5/2 removed non-STTO seedling
(DPR x TM2) x (TM2 x WL2),3,2,6,6,2083,3,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
(DPR x TM2) x (TM2 x WL2),3,2,7,6,2084,3,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
(DPR x TM2) x (TM2 x WL2),3,2,8,6,2085,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(DPR x TM2) x (TM2 x WL2),3,2,9,6,2086,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(SQ3 x WL2) x (WL2),12,16-A,23,6,2114,3,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
(SQ3 x WL2) x (WL2),5,13-B,24,6,2115,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
(SQ3 x WL2) x (WL2),5,13-B,25,6,2116,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/2 removed non-STTO seedling
(SQ3 x WL2) x (WL2),5,13-B,26,6,2117,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
(SQ3 x WL2) x (WL2),5,13-B,27,6,2118,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(SQ3 x WL2) x (WL2),5,13-B,28,6,2119,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(SQ3 x WL2) x (WL2),5,13-B,29,6,2120,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(SQ3 x WL2) x (WL2),5,13-B,30,6,2121,3,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,
(SQ3 x WL2) x (WL2),5,13-B,31,6,2122,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
(SQ3 x WL2) x (WL2),5,13-B,32,6,2123,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(SQ3 x WL2) x (WL2),5,13-B,33,6,2124,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,1-3,1,6,2129,3,3,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,
(TM2 x WL2) x (TM2),3,1-3,2,6,2130,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,1-3,3,6,2131,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5/2 removed non-STTO seedling
(TM2 x WL2) x (TM2),3,1-3,4,6,2132,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,1-3,5,6,2133,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,1-3,6,6,2134,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,7,6,2135,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/2 removed non-STTO seedling
(TM2 x WL2) x (TM2),3,2-13,8,6,2136,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,9,6,2137,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/2 removed non-STTO seedling
(TM2 x WL2) x (TM2),3,2-13,10,6,2138,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,11,6,2139,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,12,6,2140,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,13,6,2141,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,14,6,2142,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,15,6,2143,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,16,6,2144,3,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,17,6,2145,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,18,6,2146,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/2 removed non-STTO seedling counted on 5/1 and updated count
(TM2 x WL2) x (TM2),3,2-13,19,6,2147,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,20,6,2148,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,21,6,2149,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,22,6,2150,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,23,6,2151,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,24,6,2152,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,25,6,2153,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,26,6,2154,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,27,6,2155,2,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,28,6,2156,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,29,6,2157,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,30,6,2158,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,31,6,2159,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,32,6,2160,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,33,6,2161,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,34,6,2162,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(TM2 x WL2) x (TM2),3,2-13,35,6,2163,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WL2 x BH) x (CC x WL2),2,2,1,6,2188,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WL2 x BH) x (CC x WL2),2,2,2,6,2189,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
(WL2 x BH) x (CC x WL2),2,2,3,6,2190,3,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
(WL2 x BH) x (CC x WL2),2,2,4,6,2191,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WV x TM2) x (TM2 x WL2),2,1,1,6,2332,3,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
(WV x TM2) x (TM2 x WL2),2,1,2,6,2333,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
(WV x TM2) x (TM2 x WL2),2,1,3,6,2334,3,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
(WV x TM2) x (TM2 x WL2),2,1,4,6,2335,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
(WV x TM2) x (TM2 x WL2),2,1,5,6,2336,3,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,
(WV x TM2) x (TM2 x WL2),2,1,6,6,2337,3,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
(WV x TM2) x (TM2 x WL2),2,1,7,6,2338,3,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
(WV x TM2) x (TM2 x WL2),1,1,8,6,2339,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5/2 removed non-STTO counted before 5/1
TM2 x WL2,NA,NA,15,6,2392,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
(WL2 x TM2) x (TM2),2,1-3,1,7,2239,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/24 tall seedlings 4/26 1 seedling missing cotelydons
(WL2 x TM2) x (TM2),2,1-3,2,7,2240,3,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,
(WL2 x TM2) x (TM2),2,1-3,3,7,2241,3,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,
(WL2 x TM2) x (TM2),2,1-3,4,7,2242,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
(WL2 x TM2) x (TM2),2,1-3,5,7,2243,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WL2 x TM2) x (TM2),2,1-3,6,7,2244,3,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4/24 tall seedlings
(WL2 x TM2) x (TM2),2,1-3,7,7,2245,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
(WL2 x TM2) x (TM2),2,1-3,8,7,2246,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4/24 tall seedling
(WL2 x TM2) x (TM2),2,1-3,9,7,2247,3,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,
(WL2 x TM2) x (TM2),2,1-3,10,7,2248,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
(WL2 x TM2) x (TM2),2,1-3,11,7,2249,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
(WL2 x TM2) x (TM2),2,1-3,12,7,2250,3,4,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4/24 tall seedlings 4/30 4 seedlings
(WL2 x TM2) x (TM2),2,1-3,13,7,2251,3,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,
